*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.20.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.20 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.20 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.20.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:46:20 2021
Read list of 221626 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.20.bim
Read 53 annotations for 221626 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.20.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.20.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.20.bed
Estimating LD Score.
Reading list of 36301 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.20.snp
After merging with --print-snps, LD Scores for 31359 SNPs will be printed.
Writing LD Scores for 31359 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.20.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.20.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2336   92.2307         1.6587                    8.4902                   2.5322                             32.7970          2.6281                     7.9501       14.7069                  55.2764             11.5777       17.2313                  50.7928                0.5121                           2.0568              4.5634                         9.8816             8.5204                       28.7737          42.7229                     46.0450         29.8272                    37.0247                 18.6819           46.7689                      64.1845                  4.2214           12.9659                      25.6646                 4.5977          14.3888                     26.6204        40.7481                   42.0020                      0.7907                                 3.3279           6.1166                      7.5567              35.5152                         56.0649                18.1549                           18.5055        16.5657   
std   0.1437   90.0670         3.0739                   15.9771                   3.2244                             34.6307          3.2138                     9.4569       17.0035                  56.6415             11.7658       16.6541                  47.8156                1.1069                           3.3992              7.2539                        14.9463             8.6832                       26.9561          54.0075                     56.3346         38.8983                    47.0601                 22.5404           52.4322                      67.0560                  6.2793           18.6297                      33.8888                 7.9152          23.5133                     40.5454        58.4315                   60.0057                      1.5712                                 6.1115          11.9235                     14.7964              37.7881                         55.7943                34.1872                           34.5487        19.8849   
min   0.0051   -0.3238        -0.0992                   -0.7195                  -0.1454                             -0.1561         -0.1254                    -0.1927       -0.2491                  -0.3991             -0.2424       -0.3831                  -0.4176               -0.0663                          -0.1441             -0.2719                        -0.3515            -0.2426                       -0.5279          -0.6723                     -0.7181         -0.5292                    -0.6352                 -0.1899           -0.2183                      -0.0864                 -0.1268           -0.3328                      -0.5784                -0.1745          -0.3981                     -0.5986        -1.4788                   -1.5116                     -0.0672                                -0.1472          -0.3693                     -0.2201              -0.6822                         -1.0970                -0.9073                           -0.9102        -0.2870   
25%   0.1063   38.0874         0.0483                    0.2931                   0.4747                             11.3308          0.6084                     2.2032        5.1075                  22.1083              4.7252        7.1746                  21.8578                0.0138                           0.1593              0.4502                         1.2748             3.4222                       12.4625          12.1740                     14.0904          8.1010                    10.6890                  6.3096           17.5354                      26.0630                  0.8781            3.1781                       7.8447                 0.5933           2.4147                      5.4384         3.2515                    3.4464                      0.0303                                 0.2344           0.2801                      0.3512              10.2086                         18.5087                 0.3468                            0.3693         5.2851   
50%   0.2219   64.6334         0.3576                    2.0507                   1.4310                             21.5545          1.5956                     5.0573        9.5661                  38.4951              8.3192       12.4723                  37.2050                0.0948                           0.7425              1.8806                         4.4018             6.0824                       21.1480          26.5061                     29.1343         17.6087                    22.5649                 11.6814           30.4796                      44.1988                  2.1901            7.0436                      14.9802                 1.8044           6.2857                     13.1523        19.8836                   20.9375                      0.1608                                 1.1036           1.6572                      2.1061              25.0983                         40.5776                 3.7990                            4.0216        10.4120   
75%   0.3569  111.3470         1.9358                    8.8143                   3.2664                             40.5816          3.4182                    10.0841       17.3624                  66.0392             13.9423       20.9026                  60.8683                0.4741                           2.4607              5.3460                        11.6707            10.3016                       34.7843          51.0413                     54.9050         34.3026                    42.7508                 21.6429           54.3743                      75.8195                  4.7594           14.2930                      29.2426                 4.9422          15.4768                     29.5939        52.5598                   53.9454                      0.8010                                 3.5597           6.3619                      7.8417              47.1326                         74.2756                21.7852                           22.4410        19.5172   
max   0.5000  657.6678        30.5042                  126.1954                  27.7218                            271.6291         27.0558                    90.1247      147.6807                 443.9052            112.9340      145.0687                 375.4785               14.2480                          33.9459             65.9675                       119.2623            83.8304                      239.0748         402.2367                    419.7112        293.4766                   349.8618                182.6321          401.3541                     520.2092                 59.0403          172.5307                     265.2348                67.4091         213.0028                    323.5570       421.5941                  431.6739                     12.4364                                47.3490         109.5344                    138.1435             294.5303                        421.2248               278.6174                          280.9781       168.7161   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   40.2709            35.8647                       66.2608         2.1576                    4.3723        1.3190                   3.2658        0.6683                   3.4171                  2.0989                             8.8907  
std                    41.5867            58.3122                       75.0563         4.1556                    7.8766        2.6351                   6.3575        1.4915                   7.2190                  3.0321                            11.6278  
min                    -0.8095            -0.8064                       -0.3993        -0.1477                   -0.2683       -0.1410                  -0.3211       -0.1213                  -0.1955                 -0.1440                            -0.2426  
25%                    15.5965             6.9213                       21.9826         0.0504                    0.1585        0.0365                   0.0991        0.0053                   0.0997                  0.2527                             1.7981  
50%                    27.6862            15.3185                       42.5882         0.4169                    1.1301        0.2590                   0.7249        0.0732                   0.6844                  0.9998                             4.8554  
75%                    48.2953            36.6611                       79.2751         2.2135                    4.7071        1.3800                   3.4824        0.5514                   3.5154                  2.6537                            11.2210  
max                   322.9429           478.8120                      574.3546        38.7211                   64.1034       24.7348                  54.2046       16.0764                  79.4724                 25.4445                            91.8908  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
UTR_5_UCSC.extend.500                 NaN       0.1745                  0.4399                 0.0717                            0.1625        0.0059                   0.0148      0.0841                 0.0793            0.0866      0.0927                 0.0594             -0.0127                        -0.0129            0.0794                       0.1013           0.1130                      0.0785         0.0772                    0.0746        0.1078                   0.1014                0.0723          0.0977                     0.0829                0.1540          0.1756                     0.1383               0.1319         0.1762                    0.1540       0.0908                  0.1548                    0.0286                               0.0882         0.4294                    0.4009            -0.1071                       -0.1610               0.0739                          0.0742       0.1210                  0.0803           0.0443   
WeakEnhancer_Hoffman                  NaN       0.0089                  0.0107                 0.0128                            0.0466        0.0236                   0.0467      0.1601                 0.1206            0.1694      0.1853                 0.1229              0.0726                         0.0811            0.1125                       0.1576           0.1523                      0.1289         0.0996                    0.0960        0.1344                   0.1224                0.1973          0.1411                     0.0972                0.1233          0.1735                     0.1502               0.1379         0.1674                    0.1479       0.0078                  0.0106                    0.0077                               0.0500         0.0452                    0.0470            -0.1348                       -0.1470               0.0894                          0.0905       0.1774                  0.1352          -0.0143   
WeakEnhancer_Hoffman.extend.500       NaN       0.0116                  0.0219                 0.0149                            0.0669        0.0759                   0.1143      0.1557                 0.2300            0.1596      0.1875                 0.2279              0.0718                         0.1239            0.2113                       0.3069           0.1559                      0.2322         0.1902                    0.1901        0.2353                   0.2293                0.2402          0.2492                     0.1995                0.1307          0.2252                     0.2636               0.1502         0.2384                    0.2714       0.0110                  0.0132                    0.0491                               0.1123         0.0792                    0.0854            -0.2312                       -0.2576               0.1662                          0.1688       0.2167                  0.2536          -0.0050   

                                     Transcr_Hoffman.extend.500  TSS_Hoffman  TSS_Hoffman.extend.500  UTR_3_UCSC  UTR_3_UCSC.extend.500  UTR_5_UCSC  UTR_5_UCSC.extend.500  WeakEnhancer_Hoffman  WeakEnhancer_Hoffman.extend.500  
base                                                        NaN          NaN                     NaN         NaN                    NaN         NaN                    NaN                   NaN                              NaN  
Coding_UCSC                                              0.0160       0.0751                  0.0629      0.5925                 0.4384      0.2856                 0.1745                0.0089                           0.0116  
Coding_UCSC.extend.500                                   0.0394       0.1419                  0.1258      0.2988                 0.4568      0.1584                 0.4399                0.0107                           0.0219  
Conserved_LindbladToh                                   -0.0038       0.0445                  0.0384      0.0794                 0.0744      0.0753                 0.0717                0.0128                           0.0149  
Conserved_LindbladToh.extend.500                         0.0032       0.1116                  0.1091      0.0930                 0.1504      0.0621                 0.1625                0.0466                           0.0669  
CTCF_Hoffman                                            -0.0274       0.0234                  0.0391      0.0112                 0.0176      0.0025                 0.0059                0.0236                           0.0759  
CTCF_Hoffman.extend.500                                 -0.0340       0.0294                  0.0638      0.0151                 0.0230      0.0063                 0.0148                0.0467                           0.1143  
DGF_ENCODE                                              -0.0490       0.1757                  0.1628      0.0441                 0.0587      0.0491                 0.0841                0.1601                           0.1557  
DGF_ENCODE.extend.500                                   -0.0553       0.1240                  0.1675      0.0496                 0.0676      0.0390                 0.0793                0.1206                           0.2300  
DHS_peaks_Trynka                                        -0.0687       0.1997                  0.1693      0.0271                 0.0333      0.0441                 0.0866                0.1694                           0.1596  
DHS_Trynka                                              -0.0721       0.2047                  0.1808      0.0330                 0.0420      0.0495                 0.0927                0.1853                           0.1875  
DHS_Trynka.extend.500                                   -0.0674       0.1259                  0.1610      0.0374                 0.0470      0.0265                 0.0594                0.1229                           0.2279  
Enhancer_Andersson                                      -0.0148       0.1007                  0.0846     -0.0076                -0.0128     -0.0066                -0.0127                0.0726                           0.0718  
Enhancer_Andersson.extend.500                           -0.0249       0.1382                  0.1621     -0.0188                -0.0219     -0.0123                -0.0129                0.0811                           0.1239  
Enhancer_Hoffman                                        -0.0619       0.1739                  0.3045      0.0247                 0.0341      0.0334                 0.0794                0.1125                           0.2113  
Enhancer_Hoffman.extend.500                             -0.0628       0.2657                  0.4206      0.0343                 0.0482      0.0460                 0.1013                0.1576                           0.3069  
FetalDHS_Trynka                                         -0.0751       0.2383                  0.2057      0.0289                 0.0368      0.0584                 0.1130                0.1523                           0.1559  
FetalDHS_Trynka.extend.500                              -0.0799       0.1800                  0.2179      0.0366                 0.0396      0.0343                 0.0785                0.1289                           0.2322  
H3K27ac_Hnisz                                            0.0072       0.1485                  0.2018      0.0471                 0.0649      0.0346                 0.0772                0.0996                           0.1902  
H3K27ac_Hnisz.extend.500                                 0.0083       0.1384                  0.1939      0.0467                 0.0641      0.0349                 0.0746                0.0960                           0.1901  
H3K27ac_PGC2                                            -0.0054       0.2226                  0.2958      0.0506                 0.0678      0.0469                 0.1078                0.1344                           0.2353  
H3K27ac_PGC2.extend.500                                  0.0071       0.1902                  0.2624      0.0512                 0.0693      0.0453                 0.1014                0.1224                           0.2293  
H3K4me1_peaks_Trynka                                    -0.0405       0.1824                  0.2166      0.0454                 0.0569      0.0339                 0.0723                0.1973                           0.2402  
H3K4me1_Trynka                                          -0.0268       0.1420                  0.1931      0.0702                 0.0939      0.0417                 0.0977                0.1411                           0.2492  
H3K4me1_Trynka.extend.500                               -0.0131       0.1013                  0.1437      0.0567                 0.0796      0.0363                 0.0829                0.0972                           0.1995  
H3K4me3_peaks_Trynka                                    -0.0647       0.3083                  0.2891      0.0320                 0.0547      0.0746                 0.1540                0.1233                           0.1307  
H3K4me3_Trynka                                          -0.0677       0.3323                  0.3966      0.0590                 0.0875      0.0810                 0.1756                0.1735                           0.2252  
H3K4me3_Trynka.extend.500                               -0.0448       0.2354                  0.3177      0.0623                 0.0925      0.0609                 0.1383                0.1502                           0.2636  
H3K9ac_peaks_Trynka                                     -0.0317       0.2719                  0.2616      0.0418                 0.0658      0.0577                 0.1319                0.1379                           0.1502  
H3K9ac_Trynka                                           -0.0369       0.3129                  0.3729      0.0796                 0.1129      0.0807                 0.1762                0.1674                           0.2384  
H3K9ac_Trynka.extend.500                                -0.0195       0.2323                  0.3154      0.0845                 0.1210      0.0668                 0.1540                0.1479                           0.2714  
Intron_UCSC                                              0.2028       0.0357                  0.0305     -0.0475                 0.0180     -0.0088                 0.0908                0.0078                           0.0110  
Intron_UCSC.extend.500                                   0.1968       0.0674                  0.0562      0.0036                 0.0701      0.0551                 0.1548                0.0106                           0.0132  
PromoterFlanking_Hoffman                                -0.0011       0.0721                  0.1674      0.0020                 0.0025      0.0063                 0.0286                0.0077                           0.0491  
PromoterFlanking_Hoffman.extend.500                     -0.0236       0.2079                  0.3356      0.0059                 0.0071      0.0293                 0.0882                0.0500                           0.1123  
Promoter_UCSC                                           -0.0665       0.3162                  0.3367      0.0723                 0.1540      0.2087                 0.4294                0.0452                           0.0792  
Promoter_UCSC.extend.500                                -0.0576       0.2979                  0.3286      0.0752                 0.1557      0.1945                 0.4009                0.0470                           0.0854  
Repressed_Hoffman                                       -0.2090      -0.1330                 -0.1884     -0.0695                -0.1011     -0.0486                -0.1071               -0.1348                          -0.2312  
Repressed_Hoffman.extend.500                            -0.1594      -0.2114                 -0.2818     -0.1063                -0.1507     -0.0701                -0.1610               -0.1470                          -0.2576  
SuperEnhancer_Hnisz                                      0.0192       0.1679                  0.2149      0.0446                 0.0604      0.0388                 0.0739                0.0894                           0.1662  
SuperEnhancer_Hnisz.extend.500                           0.0203       0.1685                  0.2173      0.0450                 0.0615      0.0386                 0.0742                0.0905                           0.1688  
TFBS_ENCODE                                             -0.0702       0.2748                  0.2842      0.0483                 0.0704      0.0607                 0.1210                0.1774                           0.2167  
TFBS_ENCODE.extend.500                                  -0.0630       0.1694                  0.2318      0.0449                 0.0650      0.0356                 0.0803                0.1352                           0.2536  
Transcr_Hoffman                                          0.4853      -0.0404                 -0.0253      0.0716                 0.1034      0.0159                 0.0443               -0.0143                          -0.0050  
Transcr_Hoffman.extend.500                               1.0000      -0.0875                 -0.0773      0.0220                 0.0321     -0.0186                -0.0303               -0.0388                          -0.0530  
TSS_Hoffman                                             -0.0875       1.0000                  0.6959      0.0345                 0.0558      0.1204                 0.2484                0.0658                           0.0958  
TSS_Hoffman.extend.500                                  -0.0773       0.6959                  1.0000      0.0333                 0.0526      0.1001                 0.2182                0.0924                           0.1695  
UTR_3_UCSC                                               0.0220       0.0345                  0.0333      1.0000                 0.6476      0.0934                 0.0594                0.0119                           0.0189  
UTR_3_UCSC.extend.500                                    0.0321       0.0558                  0.0526      0.6476                 1.0000      0.0833                 0.1125                0.0145                           0.0286  
UTR_5_UCSC                                              -0.0186       0.1204                  0.1001      0.0934                 0.0833      1.0000                 0.4514                0.0114                           0.0165  
UTR_5_UCSC.extend.500                                   -0.0303       0.2484                  0.2182      0.0594                 0.1125      0.4514                 1.0000                0.0232                           0.0369  
WeakEnhancer_Hoffman                                    -0.0388       0.0658                  0.0924      0.0119                 0.0145      0.0114                 0.0232                1.0000                           0.4729  
WeakEnhancer_Hoffman.extend.500                         -0.0530       0.0958                  0.1695      0.0189                 0.0286      0.0165                 0.0369                0.4729                           1.0000  

Annotation Matrix Column Sums
base                                   221626
Coding_UCSC                              4290
Coding_UCSC.extend.500                  18281
Conserved_LindbladToh                    6293
Conserved_LindbladToh.extend.500        77986
CTCF_Hoffman                             6865
CTCF_Hoffman.extend.500                 20376
DGF_ENCODE                              37479
DGF_ENCODE.extend.500                  137827
DHS_peaks_Trynka                        29914
DHS_Trynka                              44231
DHS_Trynka.extend.500                  127954
Enhancer_Andersson                       1364
Enhancer_Andersson.extend.500            5741
Enhancer_Hoffman                        12032
Enhancer_Hoffman.extend.500             25774
FetalDHS_Trynka                         22461
FetalDHS_Trynka.extend.500              74925
H3K27ac_Hnisz                          106774
H3K27ac_Hnisz.extend.500               114685
H3K27ac_PGC2                            72654
H3K27ac_PGC2.extend.500                 89807
H3K4me1_peaks_Trynka                    46974
H3K4me1_Trynka                         115759
H3K4me1_Trynka.extend.500              157944
H3K4me3_peaks_Trynka                    10690
H3K4me3_Trynka                          32637
H3K4me3_Trynka.extend.500               63297
H3K9ac_peaks_Trynka                     11434
H3K9ac_Trynka                           35625
H3K9ac_Trynka.extend.500                65109
Intron_UCSC                             91714
Intron_UCSC.extend.500                  94765
PromoterFlanking_Hoffman                 1698
PromoterFlanking_Hoffman.extend.500      7176
Promoter_UCSC                           13355
Promoter_UCSC.extend.500                16420
Repressed_Hoffman                       89697
Repressed_Hoffman.extend.500           141654
SuperEnhancer_Hnisz                     47641
SuperEnhancer_Hnisz.extend.500          48567
TFBS_ENCODE                             43129
TFBS_ENCODE.extend.500                 102880
Transcr_Hoffman                         73157
Transcr_Hoffman.extend.500             149959
TSS_Hoffman                              5618
TSS_Hoffman.extend.500                  11297
UTR_3_UCSC                               3194
UTR_3_UCSC.extend.500                    7467
UTR_5_UCSC                               1551
UTR_5_UCSC.extend.500                    7409
WeakEnhancer_Hoffman                     5770
WeakEnhancer_Hoffman.extend.500         23661

Summary of Annotation Matrix Row Sums
count    221626.0000
mean         12.5734
std           7.0257
min           1.0000
25%           7.0000
50%          11.0000
75%          17.0000
max          42.0000
Analysis finished at Mon Jun  7 18:48:07 2021
Total time elapsed: 1.0m:47.53s
