*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.5.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.5 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.5 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.5.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:44:23 2021
Read list of 633015 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.5.bim
Read 53 annotations for 633015 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.5.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.5.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.5.bed
Estimating LD Score.
Reading list of 88059 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.5.snp
After merging with --print-snps, LD Scores for 74950 SNPs will be printed.
Writing LD Scores for 74950 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.5.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.5.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2353   129.7403         1.5172                    6.7585                   3.5029                             44.3039          2.2647                     6.7298       14.4712                  60.9355             12.3498       18.7799                  57.7564                0.3901                           1.7686              3.4779                         7.6677             9.0198                       31.1505          39.8068                     43.7056         28.2110                    35.6812                 18.0639           46.7292                      69.1198                  4.6065           14.7195                      28.5817                 3.4135          11.5822                     21.7900        45.3288                   46.1872                      0.9516                                 3.4857           4.0449                      4.9538              59.4706                         94.5504                14.6803                           14.9831        13.6371   
std   0.1428   124.7007         3.1887                   11.9539                   3.6850                             38.9509          2.4792                     6.5846       12.9674                  50.1507             10.0615       14.9029                  44.9929                0.8226                           2.8451              4.9592                        10.4459             7.6499                       24.8140          42.5896                     44.7500         32.5243                    39.8029                 17.9692           43.0293                      59.6534                  9.0732           28.2885                      45.0086                 4.4461          14.2158                     24.6386        62.2590                   63.1567                      1.7645                                 5.3583           7.4963                      9.0113              61.7501                         92.3795                25.8843                           26.1674        12.1447   
min   0.0051    -5.0207        -0.1606                   -0.6602                  -0.2306                             -1.1503         -0.1620                    -0.2789       -0.3484                  -2.2357             -0.2220       -0.4259                  -1.8484               -0.0691                          -0.1618             -0.2248                        -0.4589            -0.2040                       -0.7366          -1.8051                     -2.0082         -0.7048                    -1.1770                 -0.5041           -1.8660                      -3.3348                 -0.2564           -0.4803                      -0.5748                -0.3090          -0.5399                     -0.8476        -3.0083                   -3.0018                     -0.1425                                -0.3634          -0.3424                     -0.4279              -2.2382                         -3.5037                -1.7161                           -1.6996        -0.5311   
25%   0.1104    52.8049         0.0369                    0.2350                   1.0159                             18.4974          0.6321                     2.4011        6.1221                  28.0039              5.6663        8.8962                  27.6411                0.0147                           0.1671              0.4336                         1.2284             3.9120                       14.7432          12.5096                     14.8962          8.8618                    11.9019                  6.8477           19.1901                      30.8443                  1.1671            4.1474                      10.0277                 0.6466           2.6267                      6.1244         4.0228                    4.2196                      0.0681                                 0.4464           0.2668                      0.3349              18.0881                         32.1639                 0.5913                            0.6245         5.7187   
50%   0.2260    95.1340         0.3027                    1.8294                   2.3915                             33.6394          1.4830                     4.7374       10.8972                  46.9850              9.7100       14.8759                  45.7314                0.0886                           0.7312              1.7401                         4.0996             6.9937                       24.6711          27.3845                     30.8836         19.1448                    24.7057                 12.9707           34.5410                      52.3798                  2.6282            8.7744                      18.8491                 1.8721           6.8295                     13.9565        21.6724                   22.4393                      0.2787                                 1.5180           1.3566                      1.6915              38.9979                         64.8947                 4.0117                            4.1760        10.2458   
75%   0.3558   164.7610         1.5931                    7.8432                   4.6745                             57.1400          2.9802                     8.6254       18.5824                  78.0365             15.9140       24.2643                  74.1290                0.3974                           2.2170              4.5226                         9.9695            11.6873                       40.2806          53.2425                     57.9741         35.9586                    45.5491                 22.9077           59.2832                      86.8609                  5.3043           17.1002                      34.1278                 4.4003          15.3151                     28.6638        62.2204                   63.3872                      1.0322                                 4.1732           4.7020                      5.7807              80.1390                        126.5540                17.7654                           18.3167        17.3359   
max   0.5000  1898.3441        48.9055                  116.7869                  34.3878                            388.6130         23.1488                    58.5654      125.8732                 413.7853            109.0570      144.2905                 385.1172               13.6540                          38.8890             57.6229                       127.3895            86.7551                      245.3063         427.9394                    437.4896        431.2631                   528.5657                164.7516          383.6790                     502.7731                217.3612          695.5394                    1080.1855                44.4279         122.7539                    222.3104       495.4759                  503.9604                     24.8700                                64.4896         116.9564                    137.8037             496.9188                        750.6158               247.0047                          247.4164       104.2475   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   37.6683            40.3850                       92.7337         1.5127                    2.8392        1.0771                   2.5879        0.5210                   2.5150                  1.5346                             6.8393  
std                    30.6875            48.4272                       85.5250         3.0511                    5.2711        2.0460                   4.9172        1.2965                   5.2581                  2.1152                             8.1267  
min                    -1.0581            -1.6057                       -3.8261        -0.2185                   -0.4295       -0.1298                  -0.2879       -0.0908                  -0.3948                 -0.1987                            -0.4274  
25%                    17.3785            11.3353                       34.4786         0.0594                    0.1690        0.0301                   0.1028        0.0050                   0.0867                  0.2581                             1.7713  
50%                    29.5478            24.7602                       67.2628         0.3230                    0.7776        0.2293                   0.6941        0.0655                   0.5833                  0.8564                             4.3671  
75%                    47.9997            49.4904                      121.3506         1.5310                    3.1031        1.1515                   2.9397        0.3968                   2.5118                  1.9921                             8.9646  
max                   251.6265           443.5851                      626.5104        42.5146                   52.8168       22.5005                  63.1694       20.2148                  69.1406                 27.6622                           100.1432  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
UTR_5_UCSC.extend.500                 NaN       0.1835                  0.4261                 0.0686                            0.1282    1.7941e-02                   0.0316      0.0795                 0.0752            0.0869      0.0884                 0.0665             -0.0070                        -0.0032            0.0866                       0.1049           0.1095                      0.0810         0.0863                    0.0844        0.1124                   0.1079                0.0756          0.0975                     0.0907                0.1436          0.1510                     0.1163               0.1397         0.1651                    0.1415       0.0917                  0.1369                4.4620e-02                               0.1034         0.4252                    0.3945            -0.0855                       -0.1404               0.0763                          0.0763       0.1183                  0.0870           0.0365   
WeakEnhancer_Hoffman                  NaN       0.0074                  0.0058                 0.0330                            0.0599    2.8507e-02                   0.0419      0.1555                 0.1162            0.1638      0.1746                 0.1153              0.0555                         0.0608            0.0840                       0.1452           0.1439                      0.1208         0.1078                    0.1047        0.1328                   0.1228                0.1908          0.1412                     0.1009                0.1167          0.1550                     0.1362               0.1213         0.1602                    0.1468       0.0297                  0.0312                1.9316e-02                               0.0633         0.0238                    0.0267            -0.1126                       -0.1246               0.0895                          0.0893       0.1762                  0.1372          -0.0027   
WeakEnhancer_Hoffman.extend.500       NaN       0.0103                  0.0149                 0.0376                            0.1036    6.4429e-02                   0.0904      0.1560                 0.2255            0.1655      0.1933                 0.2242              0.0566                         0.1002            0.1921                       0.2882           0.1593                      0.2228         0.2076                    0.2067        0.2501                   0.2417                0.2438          0.2603                     0.2106                0.1327          0.2151                     0.2480               0.1477         0.2367                    0.2747       0.0622                  0.0636                6.0928e-02                               0.1359         0.0479                    0.0545            -0.1849                       -0.2105               0.1668                          0.1670       0.2116                  0.2585          -0.0019   

                                     Transcr_Hoffman.extend.500  TSS_Hoffman  TSS_Hoffman.extend.500  UTR_3_UCSC  UTR_3_UCSC.extend.500  UTR_5_UCSC  UTR_5_UCSC.extend.500  WeakEnhancer_Hoffman  WeakEnhancer_Hoffman.extend.500  
base                                                        NaN          NaN                     NaN         NaN                    NaN         NaN                    NaN                   NaN                              NaN  
Coding_UCSC                                              0.0128       0.0950                  0.0850      0.6199                 0.4500      0.3111                 0.1835                0.0074                           0.0103  
Coding_UCSC.extend.500                                   0.0386       0.1702                  0.1576      0.3147                 0.4690      0.1756                 0.4261                0.0058                           0.0149  
Conserved_LindbladToh                                   -0.0181       0.0504                  0.0468      0.0777                 0.0727      0.0719                 0.0686                0.0330                           0.0376  
Conserved_LindbladToh.extend.500                        -0.0284       0.0865                  0.0941      0.0780                 0.1264      0.0515                 0.1282                0.0599                           0.1036  
CTCF_Hoffman                                            -0.0292       0.0182                  0.0360      0.0111                 0.0146      0.0112                 0.0179                0.0285                           0.0644  
CTCF_Hoffman.extend.500                                 -0.0351       0.0297                  0.0569      0.0121                 0.0163      0.0193                 0.0316                0.0419                           0.0904  
DGF_ENCODE                                              -0.0416       0.1677                  0.1591      0.0247                 0.0364      0.0525                 0.0795                0.1555                           0.1560  
DGF_ENCODE.extend.500                                   -0.0373       0.1111                  0.1468      0.0335                 0.0449      0.0406                 0.0752                0.1162                           0.2255  
DHS_peaks_Trynka                                        -0.0592       0.1740                  0.1547      0.0153                 0.0236      0.0553                 0.0869                0.1638                           0.1655  
DHS_Trynka                                              -0.0674       0.1729                  0.1600      0.0159                 0.0256      0.0551                 0.0884                0.1746                           0.1933  
DHS_Trynka.extend.500                                   -0.0534       0.1065                  0.1339      0.0228                 0.0314      0.0346                 0.0665                0.1153                           0.2242  
Enhancer_Andersson                                      -0.0229       0.0848                  0.0770     -0.0057                -0.0073     -0.0040                -0.0070                0.0555                           0.0566  
Enhancer_Andersson.extend.500                           -0.0327       0.1134                  0.1297     -0.0117                -0.0134     -0.0073                -0.0032                0.0608                           0.1002  
Enhancer_Hoffman                                        -0.0770       0.1600                  0.2462      0.0181                 0.0281      0.0439                 0.0866                0.0840                           0.1921  
Enhancer_Hoffman.extend.500                             -0.0807       0.2259                  0.3415      0.0226                 0.0374      0.0533                 0.1049                0.1452                           0.2882  
FetalDHS_Trynka                                         -0.0694       0.2109                  0.1876      0.0128                 0.0232      0.0674                 0.1095                0.1439                           0.1593  
FetalDHS_Trynka.extend.500                              -0.0732       0.1488                  0.1765      0.0176                 0.0264      0.0448                 0.0810                0.1208                           0.2228  
H3K27ac_Hnisz                                           -0.0248       0.1380                  0.1807      0.0465                 0.0632      0.0461                 0.0863                0.1078                           0.2076  
H3K27ac_Hnisz.extend.500                                -0.0227       0.1292                  0.1738      0.0453                 0.0627      0.0447                 0.0844                0.1047                           0.2067  
H3K27ac_PGC2                                            -0.0348       0.1987                  0.2606      0.0396                 0.0596      0.0592                 0.1124                0.1328                           0.2501  
H3K27ac_PGC2.extend.500                                 -0.0274       0.1709                  0.2297      0.0431                 0.0632      0.0558                 0.1079                0.1228                           0.2417  
H3K4me1_peaks_Trynka                                    -0.0379       0.1553                  0.1881      0.0292                 0.0375      0.0359                 0.0756                0.1908                           0.2438  
H3K4me1_Trynka                                          -0.0303       0.1272                  0.1696      0.0485                 0.0657      0.0471                 0.0975                0.1412                           0.2603  
H3K4me1_Trynka.extend.500                               -0.0094       0.0967                  0.1307      0.0494                 0.0699      0.0434                 0.0907                0.1009                           0.2106  
H3K4me3_peaks_Trynka                                    -0.0608       0.2839                  0.2707      0.0187                 0.0360      0.0818                 0.1436                0.1167                           0.1327  
H3K4me3_Trynka                                          -0.0655       0.2893                  0.3492      0.0325                 0.0522      0.0828                 0.1510                0.1550                           0.2151  
H3K4me3_Trynka.extend.500                               -0.0534       0.2012                  0.2679      0.0323                 0.0494      0.0602                 0.1163                0.1362                           0.2480  
H3K9ac_peaks_Trynka                                     -0.0471       0.2747                  0.2645      0.0295                 0.0440      0.0723                 0.1397                0.1213                           0.1477  
H3K9ac_Trynka                                           -0.0563       0.3014                  0.3549      0.0444                 0.0662      0.0873                 0.1651                0.1602                           0.2367  
H3K9ac_Trynka.extend.500                                -0.0412       0.2218                  0.2945      0.0503                 0.0739      0.0732                 0.1415                0.1468                           0.2747  
Intron_UCSC                                              0.1531       0.0484                  0.0596     -0.0233                 0.0400      0.0003                 0.0917                0.0297                           0.0622  
Intron_UCSC.extend.500                                   0.1496       0.0775                  0.0835      0.0090                 0.0710      0.0541                 0.1369                0.0312                           0.0636  
PromoterFlanking_Hoffman                                -0.0135       0.0922                  0.1932      0.0029                 0.0094      0.0196                 0.0446                0.0193                           0.0609  
PromoterFlanking_Hoffman.extend.500                     -0.0390       0.2371                  0.3678      0.0076                 0.0220      0.0443                 0.1034                0.0633                           0.1359  
Promoter_UCSC                                           -0.0555       0.3426                  0.3667      0.0661                 0.1358      0.2085                 0.4252                0.0238                           0.0479  
Promoter_UCSC.extend.500                                -0.0495       0.3227                  0.3541      0.0720                 0.1409      0.1938                 0.3945                0.0267                           0.0545  
Repressed_Hoffman                                       -0.1927      -0.1050                 -0.1434     -0.0529                -0.0789     -0.0404                -0.0855               -0.1126                          -0.1849  
Repressed_Hoffman.extend.500                            -0.1005      -0.1865                 -0.2387     -0.0883                -0.1325     -0.0656                -0.1404               -0.1246                          -0.2105  
SuperEnhancer_Hnisz                                     -0.0013       0.1458                  0.1811      0.0437                 0.0569      0.0426                 0.0763                0.0895                           0.1668  
SuperEnhancer_Hnisz.extend.500                          -0.0012       0.1444                  0.1807      0.0437                 0.0570      0.0424                 0.0763                0.0893                           0.1670  
TFBS_ENCODE                                             -0.0646       0.2628                  0.2641      0.0300                 0.0456      0.0712                 0.1183                0.1762                           0.2116  
TFBS_ENCODE.extend.500                                  -0.0511       0.1625                  0.2127      0.0297                 0.0439      0.0484                 0.0870                0.1372                           0.2585  
Transcr_Hoffman                                          0.4174      -0.0272                 -0.0177      0.0702                 0.1009      0.0094                 0.0365               -0.0027                          -0.0019  
Transcr_Hoffman.extend.500                               1.0000      -0.0846                 -0.0775      0.0276                 0.0365     -0.0215                -0.0291               -0.0292                          -0.0490  
TSS_Hoffman                                             -0.0846       1.0000                  0.7246      0.0218                 0.0571      0.1619                 0.2784                0.0386                           0.0642  
TSS_Hoffman.extend.500                                  -0.0775       0.7246                  1.0000      0.0236                 0.0564      0.1360                 0.2472                0.0610                           0.1157  
UTR_3_UCSC                                               0.0276       0.0218                  0.0236      1.0000                 0.6462      0.1010                 0.0571                0.0079                           0.0119  
UTR_3_UCSC.extend.500                                    0.0365       0.0571                  0.0564      0.6462                 1.0000      0.0880                 0.1099                0.0082                           0.0138  
UTR_5_UCSC                                              -0.0215       0.1619                  0.1360      0.1010                 0.0880      1.0000                 0.4659                0.0071                           0.0073  
UTR_5_UCSC.extend.500                                   -0.0291       0.2784                  0.2472      0.0571                 0.1099      0.4659                 1.0000                0.0120                           0.0243  
WeakEnhancer_Hoffman                                    -0.0292       0.0386                  0.0610      0.0079                 0.0082      0.0071                 0.0120                1.0000                           0.4709  
WeakEnhancer_Hoffman.extend.500                         -0.0490       0.0642                  0.1157      0.0119                 0.0138      0.0073                 0.0243                0.4709                           1.0000  

Annotation Matrix Column Sums
base                                   633015
Coding_UCSC                              7642
Coding_UCSC.extend.500                  31874
Conserved_LindbladToh                   19405
Conserved_LindbladToh.extend.500       223805
CTCF_Hoffman                            12110
CTCF_Hoffman.extend.500                 36311
DGF_ENCODE                              77597
DGF_ENCODE.extend.500                  317470
DHS_peaks_Trynka                        66662
DHS_Trynka                             100933
DHS_Trynka.extend.500                  302285
Enhancer_Andersson                       2339
Enhancer_Andersson.extend.500           10129
Enhancer_Hoffman                        19811
Enhancer_Hoffman.extend.500             42201
FetalDHS_Trynka                         49784
FetalDHS_Trynka.extend.500             168465
H3K27ac_Hnisz                          219338
H3K27ac_Hnisz.extend.500               238959
H3K27ac_PGC2                           150289
H3K27ac_PGC2.extend.500                188912
H3K4me1_peaks_Trynka                    97900
H3K4me1_Trynka                         246955
H3K4me1_Trynka.extend.500              359309
H3K4me3_peaks_Trynka                    23444
H3K4me3_Trynka                          73623
H3K4me3_Trynka.extend.500              143575
H3K9ac_peaks_Trynka                     19591
H3K9ac_Trynka                           64581
H3K9ac_Trynka.extend.500               120434
Intron_UCSC                            213282
Intron_UCSC.extend.500                 217873
PromoterFlanking_Hoffman                 4458
PromoterFlanking_Hoffman.extend.500     17110
Promoter_UCSC                           21094
Promoter_UCSC.extend.500                25833
Repressed_Hoffman                      291508
Repressed_Hoffman.extend.500           465865
SuperEnhancer_Hnisz                     86425
SuperEnhancer_Hnisz.extend.500          88126
TFBS_ENCODE                             74931
TFBS_ENCODE.extend.500                 201522
Transcr_Hoffman                        185002
Transcr_Hoffman.extend.500             445197
TSS_Hoffman                              8067
TSS_Hoffman.extend.500                  15191
UTR_3_UCSC                               5404
UTR_3_UCSC.extend.500                   12790
UTR_5_UCSC                               2670
UTR_5_UCSC.extend.500                   12118
WeakEnhancer_Hoffman                     9262
WeakEnhancer_Hoffman.extend.500         39728

Summary of Annotation Matrix Row Sums
count    633015.0000
mean         10.2876
std           6.5734
min           1.0000
25%           5.0000
50%           8.0000
75%          14.0000
max          41.0000
Analysis finished at Mon Jun  7 18:50:46 2021
Total time elapsed: 6.0m:23.44s
