*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/kushal/LDSC/hapmap3_snps/hm.9.snp \
--ld-wind-cm 1.0 \
--out /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.9 \
--bfile /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.9 \
--yes-really  \
--annot /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.9.annot.gz \
--l2  

Beginning analysis at Mon Jun  7 18:44:23 2021
Read list of 438106 SNPs from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.9.bim
Read 53 annotations for 438106 SNPs from /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.9.annot.gz
Read list of 489 individuals from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.9.fam
Reading genotypes from /n/groups/price/kushal/LDSC/1000G_EUR_Phase3_plink/1000G.EUR.QC.9.bed
Estimating LD Score.
Reading list of 63706 SNPs for which to print LD Scores from /n/groups/price/kushal/LDSC/hapmap3_snps/hm.9.snp
After merging with --print-snps, LD Scores for 55885 SNPs will be printed.
Writing LD Scores for 55885 SNPs to /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.9.l2.ldscore.gz

Summary of LD Scores in /n/groups/price/kushal/ENCODE/data/ANNOTATIONS/Baselines/baseline_Epi/baselineLD.9.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2343  105.6942         1.4493                    6.9356                   2.9229                             34.7961          2.0992                     6.3104       13.6218                  54.8556             11.5210       17.3266                  51.3545                0.3758                           1.6716              3.6495                         7.9650             8.5888                       28.9097          40.5423                     43.7176         27.6841                    34.4084                 17.9353           44.3446                      63.1898                  4.0497           12.8578                      25.0139                 4.1403          13.1361                     23.9600        46.0793                   46.9830                      0.8547                                 3.2089           4.9439                      6.0738              47.8794                         74.7816                17.6747                           17.9814        12.8544   
std   0.1436   85.8890         2.6642                   11.3943                   3.2614                             27.8539          2.2498                     6.2481       11.9661                  42.7876              9.4345       13.6757                  37.8224                0.7223                           2.6268              5.5728                        11.1364             7.3666                       22.5428          41.5480                     43.1662         29.4720                    35.0537                 17.7243           38.7886                      50.7939                  4.8882           14.4489                      24.2892                 6.0785          17.2389                     28.0391        60.5785                   61.2650                      1.4496                                 4.6951           8.0303                      9.7939              52.4884                         76.5154                29.4508                           29.7244        12.4082   
min   0.0051   -1.0385        -0.1681                   -0.5996                  -0.1348                             -0.9774         -0.1771                    -0.3932       -0.2687                  -0.7756             -0.4099       -0.3641                  -0.2641               -0.0552                          -0.1487             -0.3554                        -0.4755            -0.2778                       -0.5365          -2.4898                     -2.6580         -1.3148                    -1.4909                 -0.6736           -0.7167                      -0.8696                 -0.3952           -0.9430                      -1.6650                -0.3122          -1.0125                     -1.2739        -3.1406                   -3.0757                     -0.0988                                -0.2051          -0.4249                     -0.4281              -2.2071                         -2.8497                -1.5642                           -1.5882        -0.3086   
25%   0.1084   48.8484         0.0389                    0.2768                   0.9391                             16.0931          0.5178                     1.9664        5.5153                  25.5540              5.0848        8.0077                  25.1894                0.0115                           0.1412              0.3388                         0.9953             3.5573                       13.4427          11.7958                     13.9708          7.8472                    10.5398                  6.3731           18.1355                      28.8131                  1.0366            3.8144                       9.0940                 0.6073           2.4307                      5.8560         4.0147                    4.1684                      0.0425                                 0.3097           0.2886                      0.3618              14.7409                         26.5318                 0.3876                            0.4073         4.5627   
50%   0.2239   81.8714         0.3435                    2.1560                   2.0819                             27.5048          1.3524                     4.3475       10.1343                  42.8537              8.9101       13.5539                  40.8269                0.0849                           0.6889              1.5021                         3.6502             6.5466                       22.7857          27.1905                     30.2452         17.9667                    23.1571                 12.3632           32.5854                      48.3988                  2.3777            7.9597                      17.2955                 1.9801           6.9764                     14.3159        25.1760                   25.9756                      0.2241                                 1.3197           1.7210                      2.1639              32.9918                         53.9807                 4.1157                            4.3063         8.8857   
75%   0.3558  132.8186         1.6482                    8.7521                   3.8584                             45.6683          2.8568                     8.4868       17.7541                  71.7738             15.0613       22.7409                  67.2687                0.3849                           2.1160              4.5731                        10.3071            11.1027                       37.5542          54.7132                     58.5248         36.8284                    45.8822                 22.7623           57.5246                      81.4661                  5.0815           16.2193                      31.9789                 4.9581          16.5783                     31.3948        65.4067                   66.6570                      1.0427                                 4.1161           6.3021                      7.8112              62.0225                         96.6466                23.6286                           24.1427        16.5662   
max   0.5000  693.7645        40.9598                  122.3905                  51.7421                            265.7667         17.4518                    43.4642       85.7759                 301.8028             75.4034      105.5465                 293.4876                8.0650                          29.4886             71.4839                       108.8581            56.1805                      173.0080         284.3637                    291.5474        236.2724                   271.6907                149.1778          281.7306                     383.0187                 51.4601          136.7535                     216.9391                66.9998         158.2973                    210.9322       533.4846                  535.4412                     14.7248                                49.0362          90.1105                    111.2501             505.8116                        692.8826               263.4521                          264.5251       114.7155   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   33.8166            36.6349                       77.0133         1.6668                    3.1127        1.1490                   2.7515        0.6194                   3.0370                  1.7269                             7.6154  
std                    28.5522            43.6080                       69.5814         3.2447                    5.4340        2.1756                   5.0663        1.4302                   5.5287                  2.4062                             9.4261  
min                    -0.7865            -1.6062                       -1.6080        -0.2570                   -0.3082       -0.1292                  -0.3622       -0.1397                  -0.2974                 -0.1534                            -0.5360  
25%                    14.1157            10.0481                       31.2171         0.0445                    0.1281        0.0253                   0.0881        0.0085                   0.1280                  0.2223                             1.5409  
50%                    25.2274            20.6143                       56.6356         0.3236                    0.8450        0.2377                   0.6858        0.0856                   0.8405                  0.8082                             4.2292  
75%                    44.6608            44.7568                       97.2938         1.7603                    3.6715        1.2439                   3.1866        0.4988                   3.2729                  2.1790                             9.7668  
max                   206.1799           338.0531                      523.2192        37.4558                   59.9526       39.8106                  62.6158       21.0957                  51.2877                 22.6747                            71.6451  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
UTR_5_UCSC.extend.500                 NaN       0.1965                  0.4526                 0.0652                            0.1602        0.0106                   0.0209      0.0792                 0.0757            0.0864      0.0884                 0.0629             -0.0101                        -0.0101            0.0790                       0.0993           0.1097                      0.0817         0.0874                    0.0849        0.1107                   0.1065                0.0677          0.0995                     0.0873                0.1445          0.1580                     0.1248               0.1285         0.1559                    0.1376       0.0815                  0.1350                    0.0359                               0.0934         0.4082                    0.3803            -0.1039                       -0.1626               0.0639                          0.0637       0.1206                  0.0919           0.0514   
WeakEnhancer_Hoffman                  NaN       0.0113                  0.0102                 0.0181                            0.0515        0.0399                   0.0601      0.1565                 0.1231            0.1587      0.1755                 0.1230              0.0500                         0.0646            0.1014                       0.1595           0.1454                      0.1330         0.1137                    0.1099        0.1435                   0.1312                0.2038          0.1465                     0.1049                0.1314          0.1775                     0.1547               0.1325         0.1731                    0.1578       0.0349                  0.0364                    0.0207                               0.0710         0.0343                    0.0365            -0.1273                       -0.1477               0.1031                          0.1028       0.1834                  0.1495           0.0057   
WeakEnhancer_Hoffman.extend.500       NaN       0.0143                  0.0206                 0.0250                            0.0834        0.0830                   0.1183      0.1617                 0.2369            0.1666      0.1962                 0.2343              0.0562                         0.1036            0.2043                       0.3034           0.1671                      0.2352         0.2146                    0.2126        0.2600                   0.2507                0.2547          0.2677                     0.2164                0.1448          0.2407                     0.2763               0.1602         0.2518                    0.2837       0.0656                  0.0677                    0.0576                               0.1452         0.0637                    0.0686            -0.2176                       -0.2566               0.1817                          0.1825       0.2211                  0.2788           0.0171   

                                     Transcr_Hoffman.extend.500  TSS_Hoffman  TSS_Hoffman.extend.500  UTR_3_UCSC  UTR_3_UCSC.extend.500  UTR_5_UCSC  UTR_5_UCSC.extend.500  WeakEnhancer_Hoffman  WeakEnhancer_Hoffman.extend.500  
base                                                        NaN          NaN                     NaN         NaN                    NaN         NaN                    NaN                   NaN                              NaN  
Coding_UCSC                                              0.0151       0.0938                  0.0799      0.5777                 0.4301      0.3322                 0.1965                0.0113                           0.0143  
Coding_UCSC.extend.500                                   0.0516       0.1580                  0.1436      0.2972                 0.4502      0.1839                 0.4526                0.0102                           0.0206  
Conserved_LindbladToh                                   -0.0086       0.0431                  0.0362      0.0615                 0.0619      0.0769                 0.0652                0.0181                           0.0250  
Conserved_LindbladToh.extend.500                        -0.0101       0.0964                  0.1021      0.0826                 0.1363      0.0659                 0.1602                0.0515                           0.0834  
CTCF_Hoffman                                            -0.0301       0.0253                  0.0410      0.0129                 0.0209      0.0020                 0.0106                0.0399                           0.0830  
CTCF_Hoffman.extend.500                                 -0.0366       0.0394                  0.0663      0.0218                 0.0331      0.0079                 0.0209                0.0601                           0.1183  
DGF_ENCODE                                              -0.0436       0.1773                  0.1649      0.0380                 0.0471      0.0525                 0.0792                0.1565                           0.1617  
DGF_ENCODE.extend.500                                   -0.0388       0.1202                  0.1591      0.0465                 0.0616      0.0425                 0.0757                0.1231                           0.2369  
DHS_peaks_Trynka                                        -0.0615       0.1937                  0.1720      0.0223                 0.0249      0.0483                 0.0864                0.1587                           0.1666  
DHS_Trynka                                              -0.0671       0.1943                  0.1790      0.0261                 0.0283      0.0518                 0.0884                0.1755                           0.1962  
DHS_Trynka.extend.500                                   -0.0462       0.1229                  0.1553      0.0332                 0.0397      0.0361                 0.0629                0.1230                           0.2343  
Enhancer_Andersson                                      -0.0179       0.0986                  0.0892     -0.0069                -0.0093     -0.0051                -0.0101                0.0500                           0.0562  
Enhancer_Andersson.extend.500                           -0.0314       0.1280                  0.1400     -0.0137                -0.0163     -0.0092                -0.0101                0.0646                           0.1036  
Enhancer_Hoffman                                        -0.0609       0.1853                  0.2745      0.0172                 0.0251      0.0385                 0.0790                0.1014                           0.2043  
Enhancer_Hoffman.extend.500                             -0.0643       0.2557                  0.3791      0.0261                 0.0375      0.0468                 0.0993                0.1595                           0.3034  
FetalDHS_Trynka                                         -0.0745       0.2341                  0.2094      0.0195                 0.0247      0.0616                 0.1097                0.1454                           0.1671  
FetalDHS_Trynka.extend.500                              -0.0681       0.1726                  0.2082      0.0270                 0.0342      0.0416                 0.0817                0.1330                           0.2352  
H3K27ac_Hnisz                                           -0.0039       0.1462                  0.1937      0.0551                 0.0755      0.0456                 0.0874                0.1137                           0.2146  
H3K27ac_Hnisz.extend.500                                -0.0048       0.1383                  0.1869      0.0563                 0.0771      0.0442                 0.0849                0.1099                           0.2126  
H3K27ac_PGC2                                            -0.0162       0.2078                  0.2722      0.0518                 0.0715      0.0583                 0.1107                0.1435                           0.2600  
H3K27ac_PGC2.extend.500                                 -0.0072       0.1790                  0.2408      0.0529                 0.0736      0.0550                 0.1065                0.1312                           0.2507  
H3K4me1_peaks_Trynka                                    -0.0301       0.1630                  0.2030      0.0349                 0.0426      0.0355                 0.0677                0.2038                           0.2547  
H3K4me1_Trynka                                          -0.0216       0.1387                  0.1876      0.0605                 0.0794      0.0542                 0.0995                0.1465                           0.2677  
H3K4me1_Trynka.extend.500                               -0.0026       0.1031                  0.1408      0.0553                 0.0753      0.0448                 0.0873                0.1049                           0.2164  
H3K4me3_peaks_Trynka                                    -0.0594       0.3125                  0.2972      0.0301                 0.0427      0.0813                 0.1445                0.1314                           0.1448  
H3K4me3_Trynka                                          -0.0544       0.3100                  0.3772      0.0502                 0.0730      0.0847                 0.1580                0.1775                           0.2407  
H3K4me3_Trynka.extend.500                               -0.0366       0.2174                  0.2923      0.0488                 0.0709      0.0650                 0.1248                0.1547                           0.2763  
H3K9ac_peaks_Trynka                                     -0.0411       0.2742                  0.2689      0.0367                 0.0527      0.0684                 0.1285                0.1325                           0.1602  
H3K9ac_Trynka                                           -0.0482       0.2907                  0.3522      0.0644                 0.0906      0.0836                 0.1559                0.1731                           0.2518  
H3K9ac_Trynka.extend.500                                -0.0309       0.2155                  0.2908      0.0701                 0.0993      0.0703                 0.1376                0.1578                           0.2837  
Intron_UCSC                                              0.1940       0.0382                  0.0484     -0.0252                 0.0318     -0.0144                 0.0815                0.0349                           0.0656  
Intron_UCSC.extend.500                                   0.1906       0.0702                  0.0747      0.0147                 0.0731      0.0477                 0.1350                0.0364                           0.0677  
PromoterFlanking_Hoffman                                -0.0141       0.0787                  0.1792      0.0066                 0.0083      0.0059                 0.0359                0.0207                           0.0576  
PromoterFlanking_Hoffman.extend.500                     -0.0397       0.2298                  0.3613      0.0102                 0.0207      0.0344                 0.0934                0.0710                           0.1452  
Promoter_UCSC                                           -0.0586       0.3308                  0.3550      0.0776                 0.1511      0.2005                 0.4082                0.0343                           0.0637  
Promoter_UCSC.extend.500                                -0.0534       0.3111                  0.3403      0.0801                 0.1515      0.1869                 0.3803                0.0365                           0.0686  
Repressed_Hoffman                                       -0.2157      -0.1202                 -0.1648     -0.0650                -0.0961     -0.0516                -0.1039               -0.1273                          -0.2176  
Repressed_Hoffman.extend.500                            -0.1354      -0.1999                 -0.2592     -0.1008                -0.1478     -0.0780                -0.1626               -0.1477                          -0.2566  
SuperEnhancer_Hnisz                                      0.0250       0.1506                  0.1879      0.0354                 0.0511      0.0348                 0.0639                0.1031                           0.1817  
SuperEnhancer_Hnisz.extend.500                           0.0251       0.1493                  0.1892      0.0362                 0.0521      0.0344                 0.0637                0.1028                           0.1825  
TFBS_ENCODE                                             -0.0663       0.2889                  0.2936      0.0382                 0.0562      0.0677                 0.1206                0.1834                           0.2211  
TFBS_ENCODE.extend.500                                  -0.0524       0.1831                  0.2421      0.0386                 0.0582      0.0467                 0.0919                0.1495                           0.2788  
Transcr_Hoffman                                          0.4529      -0.0396                 -0.0276      0.0714                 0.1016      0.0240                 0.0514                0.0057                           0.0171  
Transcr_Hoffman.extend.500                               1.0000      -0.0943                 -0.0838      0.0249                 0.0320     -0.0109                -0.0202               -0.0247                          -0.0394  
TSS_Hoffman                                             -0.0943       1.0000                  0.7214      0.0254                 0.0456      0.1371                 0.2521                0.0586                           0.0840  
TSS_Hoffman.extend.500                                  -0.0838       0.7214                  1.0000      0.0273                 0.0504      0.1137                 0.2238                0.0929                           0.1466  
UTR_3_UCSC                                               0.0249       0.0254                  0.0273      1.0000                 0.6425      0.1101                 0.0692                0.0120                           0.0139  
UTR_3_UCSC.extend.500                                    0.0320       0.0456                  0.0504      0.6425                 1.0000      0.0976                 0.1357                0.0151                           0.0208  
UTR_5_UCSC                                              -0.0109       0.1371                  0.1137      0.1101                 0.0976      1.0000                 0.4556                0.0111                           0.0133  
UTR_5_UCSC.extend.500                                   -0.0202       0.2521                  0.2238      0.0692                 0.1357      0.4556                 1.0000                0.0134                           0.0237  
WeakEnhancer_Hoffman                                    -0.0247       0.0586                  0.0929      0.0120                 0.0151      0.0111                 0.0134                1.0000                           0.4722  
WeakEnhancer_Hoffman.extend.500                         -0.0394       0.0840                  0.1466      0.0139                 0.0208      0.0133                 0.0237                0.4722                           1.0000  

Annotation Matrix Column Sums
base                                   438106
Coding_UCSC                              6599
Coding_UCSC.extend.500                  29140
Conserved_LindbladToh                   13028
Conserved_LindbladToh.extend.500       147345
CTCF_Hoffman                             9783
CTCF_Hoffman.extend.500                 29001
DGF_ENCODE                              60640
DGF_ENCODE.extend.500                  236427
DHS_peaks_Trynka                        49777
DHS_Trynka                              74829
DHS_Trynka.extend.500                  218939
Enhancer_Andersson                       1800
Enhancer_Andersson.extend.500            7957
Enhancer_Hoffman                        17133
Enhancer_Hoffman.extend.500             36551
FetalDHS_Trynka                         38247
FetalDHS_Trynka.extend.500             126663
H3K27ac_Hnisz                          178964
H3K27ac_Hnisz.extend.500               192165
H3K27ac_PGC2                           122459
H3K27ac_PGC2.extend.500                151668
H3K4me1_peaks_Trynka                    78930
H3K4me1_Trynka                         192287
H3K4me1_Trynka.extend.500              270429
H3K4me3_peaks_Trynka                    18472
H3K4me3_Trynka                          57760
H3K4me3_Trynka.extend.500              110631
H3K9ac_peaks_Trynka                     18900
H3K9ac_Trynka                           59750
H3K9ac_Trynka.extend.500               107931
Intron_UCSC                            178258
Intron_UCSC.extend.500                 182636
PromoterFlanking_Hoffman                 3411
PromoterFlanking_Hoffman.extend.500     13428
Promoter_UCSC                           20939
Promoter_UCSC.extend.500                25594
Repressed_Hoffman                      197618
Repressed_Hoffman.extend.500           307097
SuperEnhancer_Hnisz                     78911
SuperEnhancer_Hnisz.extend.500          80322
TFBS_ENCODE                             56840
TFBS_ENCODE.extend.500                 146446
Transcr_Hoffman                        140056
Transcr_Hoffman.extend.500             304968
TSS_Hoffman                              7568
TSS_Hoffman.extend.500                  14315
UTR_3_UCSC                               4930
UTR_3_UCSC.extend.500                   11755
UTR_5_UCSC                               2715
UTR_5_UCSC.extend.500                   12777
WeakEnhancer_Hoffman                     8479
WeakEnhancer_Hoffman.extend.500         35620

Summary of Annotation Matrix Row Sums
count    438106.0000
mean         11.2689
std           6.9757
min           1.0000
25%           6.0000
50%           9.0000
75%          15.0000
max          42.0000
Analysis finished at Mon Jun  7 18:48:06 2021
Total time elapsed: 3.0m:42.65s
